PLAYER_ID,FG_PCT,FG3_PCT
1630639,0.436,0.422
1631260,0.424,0.419
1642358,0.324,0.211
203932,0.497,0.389
1628988,0.417,0.394
1630174,0.414,0.379
1630598,0.431,0.356
1642846,0.443,0.344
1642380,0.412,0.409
1641737,0.595,0.333
1642876,0.516,0.333
1642349,0.485,0.347
201143,0.426,0.361
1630828,0.375,0.286
1627936,0.423,0.293
1631457,0.429,0.0
1642259,0.482,0.333
1642918,0.32,0.19
1631214,0.615,0.357
1630578,0.519,0.305
1642873,0.5,0.0
1641708,0.534,0.216
1629599,0.487,0.347
1643158,0.31,0.077
203083,0.472,0.356
1641748,0.328,0.25
1629614,0.442,0.361
203952,0.475,0.414
1629014,0.44,0.385
1641710,0.447,0.333
203076,0.506,0.27
1630162,0.489,0.399
1630264,0.628,0.354
1641810,0.5,0.538
1630574,0.563,0.25
1642854,0.538,0.387
1641709,0.525,0.25
1630559,0.49,0.36
1630245,0.517,0.439
1628389,0.442,0.318
1631248,0.453,0.399
1642879,0.396,0.211
1641767,0.434,0.362
1631097,0.43,0.315
1643016,0.5,0.194
1641731,0.425,0.319
202687,0.6,0.0
1642396,0.513,0.468
1631104,0.452,0.278
1626171,0.488,0.456
1641752,0.333,0.308
203992,0.388,0.347
1630538,0.453,0.388
203078,0.375,0.368
1642382,0.527,0.36
1641764,0.455,0.371
1629634,0.333,0.0
1627742,0.477,0.382
1641706,0.435,0.383
1630314,0.472,0.232
1641729,0.46,0.367
1642355,0.409,0.386
201572,0.428,0.36
1642964,0.38,0.292
1628971,0.475,0.385
1631121,0.481,0.409
1642267,0.424,0.408
1631205,0.333,0.333
1627741,0.437,0.349
1643047,0.545,0.0
203468,0.455,0.375
1630595,0.461,0.342
1631216,0.538,0.524
1631126,0.388,0.318
1628997,0.45,0.351
1642353,0.381,0.245
1642285,0.473,0.449
1630560,0.41,0.31
1641715,0.456,0.286
1629661,0.48,0.43
1626166,0.376,0.33
1627747,0.417,0.333
1642868,0.408,0.335
1641717,0.432,0.351
1642907,0.471,0.338
1643052,0.543,0.3
1629646,0.66,0.0
1642404,0.315,0.284
1631096,0.557,0.362
1628449,0.32,0.133
1641753,0.571,0.0
1643024,0.333,0.0
101108,0.321,0.333
1642959,0.349,0.333
1631128,0.519,0.301
1631132,0.419,0.111
1642935,0.0,0.0
203991,0.52,0.5
1629632,0.446,0.362
1628998,0.2,0.0
1642262,0.468,0.214
1641732,0.333,0.0
1630175,0.424,0.306
1630658,0.4,0.0
1631221,0.418,0.401
1642867,0.579,0.34
1629012,0.485,0.401
1642843,0.468,0.295
1630557,0.467,0.367
1642504,0.52,0.458
1641854,0.45,0.355
1642938,0.407,0.333
1626156,0.405,0.295
1629610,0.579,0.444
1641747,0.508,0.444
1631342,0.43,0.333
1630625,0.333,0.0
1631207,0.439,0.364
1642261,0.455,0.342
1629655,0.655,0.0
1642450,0.408,0.374
1642874,0.405,0.322
203967,0.167,0.333
1641727,0.398,0.317
1642468,0.0,0.0
1629636,0.46,0.396
1642357,0.52,0.6
1631223,0.5,0.273
1630558,0.49,0.395
1630549,0.601,0.231
1628368,0.486,0.332
1629631,0.415,0.305
1629001,0.407,0.294
201599,0.656,0.0
1630610,0.398,0.133
201942,0.497,0.32
1629731,0.439,0.362
1629028,0.671,0.0
1627749,0.484,0.306
1630166,0.462,0.318
203471,0.405,0.329
1641726,0.611,0.0
1642852,0.473,0.261
1627884,0.499,0.359
1628401,0.394,0.327
1630217,0.484,0.391
1626164,0.456,0.33
1642269,0.414,0.263
1630170,0.437,0.384
1628415,0.435,0.344
1641794,0.222,0.2
1627734,0.543,0.185
1631230,0.539,0.256
1642270,0.52,0.341
1628378,0.483,0.364
1628978,0.406,0.379
1627827,0.333,0.27
203926,0.388,0.39
1642962,0.402,0.28
203110,0.418,0.326
1629234,0.596,0.143
1641809,0.125,0.0
1631166,0.576,0.44
1630696,0.415,0.295
1629130,0.456,0.41
1641871,0.446,0.418
203939,0.644,0.286
1642928,0.587,0.5
1642844,0.505,0.343
1630700,0.517,0.188
1630604,0.486,0.346
1642856,0.399,0.385
1641989,0.335,0.239
1641801,0.462,0.333
1642402,0.5,0.5
201569,0.571,0.571
1630679,0.378,0.328
1630596,0.546,0.297
1630532,0.481,0.345
1641713,0.496,0.332
1629216,0.352,0.341
202066,0.267,0.25
1629726,0.404,0.37
203914,0.442,0.412
1627780,0.583,0.291
1629018,0.387,0.36
203507,0.624,0.333
1629048,0.676,0.182
1641711,0.419,0.301
1641761,0.556,0.0
1629684,0.426,0.388
1628960,0.403,0.349
1627824,0.401,0.352
1630611,0.5,0.351
203084,0.456,0.388
1631127,0.833,1.0
1643060,0.667,0.0
1629312,0.522,0.571
1630529,0.383,0.309
1642864,0.476,0.362
1630621,0.357,0.0
1642282,0.6,0.0
1641816,0.269,0.212
1630193,0.443,0.374
1642403,0.429,0.0
1630171,0.46,0.33
1642268,0.495,0.27
1642384,0.417,0.231
1628392,0.622,0.0
1630543,0.637,0.0
1630198,0.455,0.423
1630587,0.344,0.3
1641815,0.429,0.0
1630191,0.55,0.333
1627826,0.598,0.0
1631120,0.375,0.25
1629630,0.41,0.235
1642266,0.446,0.409
1631095,0.449,0.363
1631133,0.455,0.337
1631210,0.667,0.0
1630702,0.424,0.397
1631093,0.445,0.373
1630183,0.515,0.412
1630256,0.514,0.313
1642942,0.395,0.253
1642443,0.4,0.333
1643141,0.0,0.0
1631170,0.507,0.317
1631222,0.459,0.321
1627751,0.7,0.0
1628973,0.467,0.369
1631105,0.65,0.0
1630224,0.422,0.313
1630552,0.489,0.352
1629618,0.422,0.386
1641771,0.442,0.375
1630188,0.483,0.373
1630591,0.435,0.339
1631114,0.484,0.299
1630592,0.396,0.355
1631288,0.487,0.384
1627750,0.483,0.435
1642347,0.367,0.321
1631123,0.458,0.295
201935,0.434,0.375
1630164,0.6,0.0
1642364,0.446,0.297
1642419,0.51,0.412
1641716,0.419,0.374
1642272,0.425,0.385
1628991,0.476,0.357
1629020,0.471,0.293
1628386,0.638,0.1
1642859,0.473,0.354
1642914,0.465,0.423
1631451,0.22,0.13
1629750,0.447,0.381
1629637,0.756,1.0
1630643,0.476,0.319
1627759,0.477,0.347
1641740,0.434,0.327
1642377,0.431,0.353
1631119,0.423,0.383
1642281,0.493,0.446
1643257,0.571,0.25
1628369,0.411,0.329
201145,0.368,0.273
203924,0.453,0.389
1642847,0.434,0.33
1630526,0.37,0.244
1631110,0.496,0.244
1630579,0.784,0.0
1641724,0.418,0.372
1628975,0.401,0.363
202710,0.519,0.376
1642866,0.663,0.0
1629111,0.515,0.383
204060,0.593,0.438
203954,0.489,0.333
1628381,0.552,0.406
1629723,0.472,0.283
1642967,0.429,0.403
1642910,0.286,0.3
1641780,0.167,0.0
1642277,0.47,0.324
1630548,0.421,0.25
202685,0.582,0.308
1628371,0.422,0.184
1630228,0.463,0.333
1642367,0.591,0.0
203903,0.451,0.327
1630692,0.413,0.371
1641722,0.366,0.348
1629162,0.418,0.425
1641757,0.531,0.345
1629673,0.372,0.333
1641775,0.509,0.384
1630631,0.416,0.352
1630581,0.448,0.364
1630182,0.459,0.42
1628404,0.508,0.413
1631169,0.5,0.418
1642490,0.647,0.0
1629006,0.425,0.385
201950,0.451,0.378
1630577,0.437,0.381
1641763,0.421,0.308
1642882,0.529,0.0
1631124,0.467,0.387
203944,0.481,0.315
1630551,0.502,0.319
1642348,0.447,0.372
203994,0.503,0.352
1642354,0.343,0.3
1642955,0.625,0.5
1642880,0.402,0.293
1626157,0.501,0.368
1631255,0.604,0.422
1642857,0.429,0.423
202695,0.505,0.387
1630811,0.398,0.373
1631099,0.42,0.277
1642276,0.53,0.395
1629640,0.519,0.363
203482,0.49,0.255
1626162,0.467,0.36
1631113,0.445,0.395
1629026,0.473,0.388
203484,0.41,0.316
1631165,0.44,0.363
1642352,0.49,0.295
1642933,0.417,0.0
201142,0.52,0.413
1628989,0.451,0.308
201567,0.397,0.373
1641755,0.426,0.333
1629645,0.465,0.322
1626172,0.417,0.154
1641718,0.456,0.371
1642863,0.533,0.238
203114,0.42,0.36
1630165,0.304,0.27
202691,0.393,0.383
1641738,0.469,0.374
1641723,0.3,0.192
1642920,0.466,0.408
1642886,0.417,0.433
1642851,0.475,0.425
1627739,0.476,0.374
1631200,0.467,0.279
204001,0.446,0.338
203937,0.53,0.364
1642271,0.492,0.325
1628398,0.492,0.347
200768,0.16,0.16
1642273,0.438,0.381
1643018,0.402,0.394
1630163,0.407,0.368
1642950,0.468,0.105
1629013,0.437,0.392
1626204,0.419,0.333
1628374,0.477,0.355
1643133,0.6,0.0
2544,0.515,0.317
1641778,0.388,0.345
1631159,0.553,0.323
1642862,0.4,0.4
1630322,0.375,0.342
1628366,0.301,0.272
1631351,0.333,0.283
1629652,0.385,0.344
1629029,0.476,0.366
1630568,0.577,0.433
1628379,0.533,0.478
1628436,0.643,0.0
1631247,0.25,0.063
1630644,0.39,0.233
1641869,0.485,0.435
1631103,0.473,0.378
1642502,0.444,0.25
1628370,0.438,0.395
1630699,0.434,0.34
1631204,0.39,0.415
203935,0.395,0.331
1641813,0.462,0.5
1631109,0.644,1.0
1628365,0.182,0.0
1628963,0.618,0.462
203486,0.786,0.0
1641824,0.463,0.349
1629680,0.433,0.398
1631108,0.441,0.404
1642917,0.25,0.25
1629622,0.443,0.402
1628467,0.452,0.231
1642875,0.571,0.324
1642877,0.385,0.259
1630695,0.515,0.423
1629008,0.463,0.363
1628969,0.49,0.371
201144,0.335,0.337
1628970,0.46,0.333
1642939,0.364,0.303
1630540,0.423,0.413
1629011,0.723,0.0
1628964,0.455,0.0
1642885,0.423,0.369
1628420,0.35,0.25
1629021,0.426,0.314
1630541,0.44,0.401
1631338,0.545,0.2
1631243,0.452,0.308
1630619,0.574,0.0
1631217,0.631,0.5
1626167,0.44,0.383
1642066,0.48,0.406
1642368,0.25,0.0
1641772,0.478,0.235
1630230,0.51,0.291
1631466,0.489,0.433
1629675,0.456,0.362
1629674,0.653,0.125
1629651,0.571,0.158
1630208,0.512,0.278
1641733,0.435,0.395
1629638,0.459,0.399
201587,0.403,0.404
1628502,0.326,0.125
203999,0.569,0.38
1631107,0.366,0.269
1642260,0.431,0.4
202696,0.493,0.369
1642363,0.418,0.333
1642855,0.0,0.0
1641730,0.396,0.329
1642869,0.404,0.323
1642849,0.38,0.318
1641807,0.7,0.0
1626181,0.47,0.38
1628384,0.484,0.386
1630167,0.503,0.352
1630534,0.436,0.266
1630846,0.714,0.667
1641765,0.549,0.405
1630209,0.423,0.0
1630168,0.48,0.376
1631115,0.6,0.5
1631131,0.634,0.0
1642345,0.653,0.0
1631172,0.422,0.341
1629023,0.45,0.325
1641790,0.508,0.6
1642359,0.333,0.219
1631094,0.459,0.305
1627783,0.484,0.358
1626192,0.447,0.404
1630311,0.427,0.357
1631116,0.407,0.429
1630172,0.372,0.347
202331,0.439,0.392
1630194,0.617,0.325
1630202,0.464,0.377
1642362,0.5,0.412
1641796,0.496,0.323
1631250,0.515,0.42
1631212,0.491,0.411
1630173,0.528,0.278
1629656,0.45,0.334
1631245,0.47,0.356
1642366,0.44,0.336
1629628,0.491,0.339
1642853,0.405,0.346
1642484,0.313,0.311
1641712,0.393,0.324
1642263,0.43,0.394
1642434,0.609,0.333
1642265,0.396,0.316
1629057,0.708,0.391
1642911,0.625,0.0
1631199,0.418,0.35
1641842,0.432,0.253
1626220,0.421,0.408
203497,0.682,0.0
1629060,0.514,0.443
201566,0.427,0.338
1642346,0.453,0.331
1641750,0.753,0.0
1642948,0.415,0.356
1631157,0.472,0.406
1630180,0.451,0.367
1630573,0.419,0.393
1630241,0.461,0.421
1630572,0.523,0.389
1630583,0.479,0.35
1630703,0.418,0.352
1630567,0.507,0.304
1630590,0.448,0.313
1642951,0.333,0.3
203552,0.49,0.48
1631101,0.452,0.337
1628983,0.553,0.386
1630536,0.514,0.382
1631321,0.398,0.298
1631323,0.412,0.375
1642883,0.371,0.352
1627746,0.6,0.2
1642461,0.504,0.396
1630649,0.5,0.0
201939,0.468,0.393
1642264,0.471,0.332
203500,0.504,0.0
1629004,0.478,0.408
204456,0.538,0.32
1643007,0.38,0.328
201959,0.462,0.5
1631106,0.416,0.358
1627752,0.45,0.436
1641707,0.459,0.342
1629611,0.457,0.364
1630545,0.45,0.408
203648,0.469,0.0
1628418,0.506,0.359
1642275,0.503,0.434
203501,0.447,0.407
202699,0.469,0.368
1643253,0.357,0.29
1642449,0.5,0.0
1628396,0.547,0.5
1641787,0.0,0.0
1641739,0.44,0.37
1629027,0.458,0.338
1631218,0.573,1.0
1642848,0.419,0.358
1630200,0.553,0.315
1630544,0.36,0.323
1630570,0.515,0.2
1642280,0.667,0.0
1630286,0.38,0.316
1631211,0.25,0.222
1641725,0.514,0.5
1641998,0.6,0.0
1630530,0.47,0.379
1642400,0.5,0.3
1641774,0.479,0.347
1641783,0.45,0.374
1641803,0.444,0.4
1629660,0.474,0.42
1631102,0.474,0.375
1631174,0.375,0.333
1629639,0.48,0.378
1642278,0.435,0.386
1641890,0.42,0.286
1631213,0.394,0.321
1630178,0.462,0.367
1642878,0.413,0.351
1630623,0.4,0.398
1626145,0.349,0.292
1642845,0.438,0.354
1641705,0.512,0.349
1631246,0.353,0.311
1642884,0.75,0.0
1630249,0.448,0.39
1631117,0.703,0.75
1642383,0.384,0.307
1628976,0.512,0.319
1631111,0.571,0.0
1642954,0.468,0.335
1642860,0.439,0.316
1630214,0.435,0.167
1642905,0.31,0.119
1642949,0.64,0.2
1642530,0.327,0.297
1642274,0.544,0.0
1642258,0.455,0.368
1628380,0.578,0.429
1641744,0.633,0.2
203897,0.479,0.39
1630192,0.47,0.259
1630533,0.425,0.343
1629627,0.6,0.25
1642389,0.692,0.333
